-1,-40
0,-38.125
0.01,-35
0.02,-30.3125
0.03,-25.625
0.04,-20.3125
0.05,-14.0625
0.056603774,-7.5
0.075471698,-1.25
0.113207547,6.5625
0.132075472,13.75
0.150943396,21.5625
0.150943396,28.75
0.20754717,34.6875
0.245283019,39.375
0.283018868,41.5625
0.358490566,36.5625
0.339622642,33.4375
0.396226415,29.375
0.433962264,24.6875
0.471698113,20.625
0.490566038,17.1875
0.509433962,13.125
0.528301887,10.9375
0.547169811,15
0.566037736,9.0625
0.58490566,7.8125
0.603773585,6.875
0.622641509,5.625
0.622641509,4.6875
0.660377358,3.4375
0.716981132,1.875
0.735849057,0.9375
0.735849057,-2.5
0.754716981,-5
0.773584906,-7.5
0.79245283,-10.3125
0.811320755,-12.8125
0.830188679,-15.9375
0.830188679,-19.375
0.849056604,-22.1875
0.886792453,-25.3125
0.886792453,-28.75
0.924528302,-32.1875
0.924528302,-35.625
0.943396226,-38.75
0.962264151,-41.25
1.018867925,-43.75
1.056603774,-40
1.056603774,-37.5
1.113207547,-32.8125
1.113207547,-28.125
1.150943396,-22.8125
1.169811321,-17.1875
1.188679245,-10.625
1.150943396,-4.0625
1.226415094,3.125
1.245283019,10.625
1.245283019,18.125
1.283018868,25.625
1.301886792,31.875
1.320754717,35.9375
1.358490566,38.75
1.377358491,33.125
1.41509434,30
1.433962264,26.875
1.452830189,23.75
1.471698113,20.3125
1.471698113,16.875
1.509433962,14.375
1.509433962,11.875
1.509433962,9.0625
1.547169811,6.875
1.547169811,5
1.547169811,2.5
1.566037736,4.26E-14
1.58490566,-2.8125
1.603773585,-5
1.622641509,-7.5
1.679245283,-9.375
1.698113208,-12.5
1.698113208,-15.625
1.716981132,-17.8125
1.754716981,-20.3125
1.754716981,-23.125
1.773584906,-26.25
1.79245283,-29.0625
1.811320755,-31.5625
1.830188679,-33.75
1.849056604,-36.5625
1.867924528,-39.375
1.886792453,-41.875
1.905660377,-44.0625
1.943396226,-40.625
2,-36.25
2.037735849,-32.5
2.018867925,-27.5
2.056603774,-22.5
2.056603774,-16.5625
2.075471698,-10.625
2.094339623,-4.0625
2.113207547,2.8125
2.132075472,10.3125
2.169811321,18.4375
2.226415094,25.3125
2.283018868,31.25
2.320754717,35.9375
2.358490566,39.6875
2.396226415,36.25
2.41509434,33.75
2.433962264,31.25
2.433962264,28.4375
2.433962264,25.9375
2.452830189,22.8125
2.471698113,20.3125
2.471698113,16.875
2.509433962,13.75
2.509433962,11.875
2.509433962,9.375
2.547169811,7.8125
2.528301887,5.9375
2.547169811,4.0625
2.566037736,2.1875
2.603773585,4.26E-14
2.679245283,-3.125
2.679245283,-6.875
2.698113208,-10
2.716981132,-13.125
2.735849057,-16.25
2.754716981,-20.3125
2.773584906,-26.25
2.79245283,-31.5625
2.79245283,-35.9375
2.811320755,-40
2.830188679,-42.8125
2.849056604,-39.6875
2.867924528,-37.1875
2.849056604,-33.75
2.905660377,-28.75
2.981132075,-24.375
2.981132075,-17.8125
3,-12.1875
3.037735849,-5.625
3.037735849,1.25
3.056603774,8.75
3.075471698,15.9375
3.094339623,23.4375
3.113207547,30.625
3.150943396,36.5625
3.188679245,40.9375
3.20754717,42.5
3.283018868,38.75
3.339622642,35
3.339622642,31.5625
3.377358491,28.4375
3.396226415,25
3.433962264,22.1875
3.433962264,19.0625
3.452830189,15.9375
3.452830189,13.125
3.490566038,10.3125
3.509433962,8.4375
3.528301887,5.9375
3.528301887,3.125
3.528301887,0.9375
3.58490566,-2.1875
3.641509434,-5.9375
3.641509434,-9.375
3.660377358,-14.375
3.679245283,-18.75
3.698113208,-25
3.716981132,-30.3125
3.735849057,-35.625
3.754716981,-40
3.773584906,-42.1875
3.79245283,-43.4375
3.79245283,-38.75
3.830188679,-35.3125
3.830188679,-30
3.867924528,-26.25
3.867924528,-19.6875
3.905660377,-13.4375
3.962264151,-6.875
3.981132075,4.26E-14
4,7.8125
4,15.3125
4.037735849,22.5
4.056603774,30
4.056603774,35
4.075471698,38.75
4.094339623,35.9375
4.113207547,32.5
4.150943396,29.6875
4.20754717,25.9375
4.264150943,21.5625
4.283018868,17.1875
4.339622642,14.0625
4.358490566,10.3125
4.396226415,7.5
4.41509434,5.3125
4.433962264,2.5
4.452830189,-0.3125
4.490566038,-2.8125
4.490566038,-6.25
4.509433962,-9.6875
4.547169811,-12.5
4.566037736,-15.9375
4.603773585,-20
4.641509434,-24.0625
4.641509434,-29.0625
4.660377358,-34.375
4.679245283,-38.4375
4.698113208,-43.75
4.716981132,-38.4375
4.735849057,-34.6875
4.754716981,-30
4.773584906,-25.9375
4.773584906,-20.3125
4.79245283,-14.375
4.811320755,-8.125
4.830188679,-2.1875
4.905660377,5.625
4.943396226,12.8125
4.943396226,20
4.943396226,26.875
4.981132075,33.125
5.018867925,37.1875
5.018867925,40.3125
5.056603774,36.25
5.094339623,32.5
5.150943396,30.3125
5.20754717,25.9375
5.264150943,22.5
5.320754717,19.0625
5.358490566,15.625
5.358490566,13.125
5.377358491,10.3125
5.396226415,8.125
5.41509434,6.25
5.433962264,4.6875
5.452830189,3.125
5.452830189,1.5625
5.490566038,4.26E-14
5.528301887,-2.1875
5.603773585,-5.3125
5.622641509,-8.75
5.622641509,-12.1875
5.660377358,-15.9375
5.660377358,-20.3125
5.679245283,-24.6875
5.716981132,-30
5.716981132,-34.6875
5.716981132,-38.4375
5.754716981,-40.9375
5.773584906,-43.125
5.773584906,-40
5.811320755,-37.1875
5.811320755,-33.4375
5.849056604,-29.375
5.943396226,-25
5.943396226,-18.75
5.962264151,-12.8125
5.962264151,-6.875
5.981132075,-0.625
6,6.25
6.037735849,13.75
6.056603774,20.625
6.113207547,27.1875
6.132075472,34.0625
6.188679245,38.125
6.226415094,41.25
6.264150943,38.4375
6.283018868,35.625
6.301886792,31.875
6.320754717,27.5
6.339622642,23.75
6.377358491,21.25
6.377358491,18.4375
6.41509434,15.625
6.41509434,13.125
6.452830189,10.9375
6.471698113,8.75
6.490566038,6.25
6.509433962,4.0625
6.509433962,2.1875
6.566037736,0.3125
6.603773585,-1.5625
6.622641509,-5
6.641509434,-8.125
6.660377358,-11.25
6.660377358,-13.75
6.679245283,-16.875
6.698113208,-19.6875
6.735849057,-22.8125
6.716981132,-25.625
6.754716981,-29.375
6.754716981,-32.5
6.773584906,-35.625
6.811320755,-38.75
6.830188679,-42.5
6.830188679,-39.0625
6.886792453,-35
6.962264151,-29.6875
6.962264151,-25.3125
6.981132075,-19.6875
6.981132075,-12.8125
7.018867925,-5.9375
7.037735849,0.625
7.037735849,8.125
7.075471698,16.25
7.094339623,23.75
7.113207547,30.3125
7.132075472,36.5625
7.188679245,40.625
7.226415094,37.5
7.264150943,34.375
7.301886792,30.9375
7.339622642,28.125
7.358490566,25.3125
7.358490566,23.4375
7.358490566,20.9375
7.396226415,18.75
7.396226415,16.5625
7.41509434,14.375
7.433962264,11.875
7.452830189,10
7.452830189,9.0625
7.452830189,7.8125
7.471698113,6.5625
7.490566038,5
7.528301887,2.8125
7.58490566,1.5625
7.603773585,-0.625
7.622641509,-2.1875
7.660377358,-4.0625
7.660377358,-5.9375
7.679245283,-7.8125
7.698113208,-10.3125
7.698113208,-12.8125
7.735849057,-16.25
7.735849057,-19.6875
7.754716981,-23.75
7.773584906,-29.375
7.79245283,-33.75
7.830188679,-38.125
7.905660377,-40.9375
7.905660377,-43.125
7.924528302,-40.3125
7.943396226,-37.1875
7.962264151,-33.125
7.962264151,-28.75
7.981132075,-24.375
8,-18.4375
8.018867925,-12.5
8.037735849,-6.25
8.056603774,0.625
8.075471698,7.5
8.094339623,14.6875
8.132075472,21.5625
8.169811321,28.75
8.20754717,35.3125
8.226415094,39.375
8.264150943,42.5